,mavpackettype,time_usec,frequency,xacc,yacc,zacc,xgyro,ygyro,zgyro,temperature,time_elapsed
0,RAW_IMU,3610598456,0.0,12,37,-1006,0,4,0,4480,01:00:10.598456
1,RAW_IMU,3610698442,0.0,12,37,-1007,-1,4,0,4480,01:00:10.698442
2,RAW_IMU,3610798409,0.0,12,36,-1007,-1,4,0,4480,01:00:10.798409
3,RAW_IMU,3610903464,0.0,12,37,-1006,-1,4,0,4480,01:00:10.903464
4,RAW_IMU,3610998436,0.0,12,36,-1007,-2,4,0,4480,01:00:10.998436
5,RAW_IMU,3611098418,0.0,12,37,-1006,-2,5,0,4480,01:00:11.098418
6,RAW_IMU,3611198418,0.0,12,36,-1006,-2,4,0,4480,01:00:11.198418
7,RAW_IMU,3611298433,0.0,12,36,-1007,-2,4,0,4528,01:00:11.298433
8,RAW_IMU,3611401278,0.0,12,36,-1007,-1,3,0,4480,01:00:11.401278
9,RAW_IMU,3611498402,0.0,12,36,-1007,-2,4,0,4480,01:00:11.498402
10,RAW_IMU,3611598444,0.0,12,36,-1007,-2,4,0,4480,01:00:11.598444
11,RAW_IMU,3611698413,0.0,12,36,-1007,-1,5,0,4480,01:00:11.698413
12,RAW_IMU,3611798418,0.0,12,36,-1007,-2,5,0,4480,01:00:11.798418
13,RAW_IMU,3611901237,0.0,12,36,-1007,-1,5,0,4480,01:00:11.901237
14,RAW_IMU,3611998419,0.0,12,37,-1007,-2,4,0,4480,01:00:11.998419
15,RAW_IMU,3612098401,0.0,12,36,-1007,-1,4,0,4480,01:00:12.098401
16,RAW_IMU,3612198451,0.0,12,36,-1007,-2,5,0,4480,01:00:12.198451
17,RAW_IMU,3612298422,0.0,12,36,-1007,-2,5,0,4432,01:00:12.298422
18,RAW_IMU,3612403421,0.0,12,36,-1007,-1,5,0,4480,01:00:12.403421
19,RAW_IMU,3612498446,0.0,11,36,-1007,-1,4,0,4480,01:00:12.498446
20,RAW_IMU,3612598424,0.0,12,36,-1007,-1,5,0,4480,01:00:12.598424
21,RAW_IMU,3612698395,0.0,12,36,-1007,-1,4,0,4480,01:00:12.698395
22,RAW_IMU,3612798447,0.0,12,36,-1008,-2,5,0,4480,01:00:12.798447
23,RAW_IMU,3612901255,0.0,11,36,-1007,-1,5,0,4480,01:00:12.901255
24,RAW_IMU,3612998461,0.0,12,36,-1007,-2,4,0,4480,01:00:12.998461
25,RAW_IMU,3613098435,0.0,12,37,-1007,-2,5,0,4480,01:00:13.098435
26,RAW_IMU,3613198429,0.0,12,36,-1007,-1,5,0,4480,01:00:13.198429
27,RAW_IMU,3613298410,0.0,12,36,-1007,-1,4,-1,4480,01:00:13.298410
28,RAW_IMU,3613401264,0.0,12,36,-1007,-1,5,0,4480,01:00:13.401264
29,RAW_IMU,3613498445,0.0,12,36,-1007,-1,5,0,4432,01:00:13.498445
30,RAW_IMU,3613598408,0.0,12,36,-1007,-1,5,0,4480,01:00:13.598408
31,RAW_IMU,3613698425,0.0,12,37,-1007,-1,4,0,4480,01:00:13.698425
32,RAW_IMU,3613798427,0.0,12,36,-1007,-1,4,0,4480,01:00:13.798427
33,RAW_IMU,3613903427,0.0,12,36,-1007,-2,4,0,4432,01:00:13.903427
34,RAW_IMU,3613998424,0.0,12,36,-1007,-1,4,0,4480,01:00:13.998424
35,RAW_IMU,3614098417,0.0,12,36,-1006,-1,3,0,4480,01:00:14.098417
36,RAW_IMU,3614198402,0.0,12,36,-1006,-1,4,0,4480,01:00:14.198402
37,RAW_IMU,3614298425,0.0,12,36,-1007,-2,5,0,4480,01:00:14.298425
38,RAW_IMU,3614401268,0.0,12,37,-1007,-2,4,0,4480,01:00:14.401268
39,RAW_IMU,3614498435,0.0,12,36,-1007,-1,4,0,4480,01:00:14.498435
40,RAW_IMU,3614598425,0.0,12,36,-1007,-1,5,0,4432,01:00:14.598425
41,RAW_IMU,3614698428,0.0,12,37,-1006,-1,5,0,4480,01:00:14.698428
42,RAW_IMU,3614798393,0.0,12,37,-1007,-2,5,-1,4480,01:00:14.798393
43,RAW_IMU,3614901247,0.0,12,37,-1007,-2,4,0,4480,01:00:14.901247
44,RAW_IMU,3614998416,0.0,12,36,-1006,-1,5,0,4480,01:00:14.998416
45,RAW_IMU,3615098412,0.0,13,37,-1007,-1,4,0,4480,01:00:15.098412
46,RAW_IMU,3615198447,0.0,12,36,-1007,-2,4,0,4432,01:00:15.198447
47,RAW_IMU,3615298419,0.0,12,36,-1006,-2,5,-1,4432,01:00:15.298419
48,RAW_IMU,3615403407,0.0,12,37,-1007,-1,4,0,4480,01:00:15.403407
49,RAW_IMU,3615498430,0.0,11,36,-1006,-1,4,-1,4480,01:00:15.498430
50,RAW_IMU,3615598431,0.0,12,36,-1006,-1,4,0,4480,01:00:15.598431
51,RAW_IMU,3615698404,0.0,12,37,-1006,-1,4,0,4480,01:00:15.698404
52,RAW_IMU,3615798431,0.0,12,36,-1006,-1,4,0,4480,01:00:15.798431
53,RAW_IMU,3615901260,0.0,12,37,-1006,-1,4,0,4480,01:00:15.901260
54,RAW_IMU,3615998441,0.0,12,37,-1007,-2,4,-1,4480,01:00:15.998441
55,RAW_IMU,3616098433,0.0,12,36,-1006,-2,3,0,4432,01:00:16.098433
56,RAW_IMU,3616198425,0.0,12,36,-1007,-1,4,0,4480,01:00:16.198425
57,RAW_IMU,3616298397,0.0,12,36,-1007,-1,4,0,4480,01:00:16.298397
58,RAW_IMU,3616401233,0.0,12,37,-1006,-2,3,0,4480,01:00:16.401233
59,RAW_IMU,3616498420,0.0,13,37,-1006,-2,5,0,4480,01:00:16.498420
60,RAW_IMU,3616598414,0.0,12,36,-1007,-1,4,0,4480,01:00:16.598414
61,RAW_IMU,3616698411,0.0,12,36,-1006,-1,4,0,4480,01:00:16.698411
62,RAW_IMU,3616798413,0.0,12,36,-1007,-1,4,0,4480,01:00:16.798413
63,RAW_IMU,3616901302,0.0,12,36,-1007,-1,5,0,4480,01:00:16.901302
64,RAW_IMU,3616998432,0.0,12,36,-1007,-2,4,0,4480,01:00:16.998432
65,RAW_IMU,3617098421,0.0,12,36,-1007,-1,4,-1,4480,01:00:17.098421
66,RAW_IMU,3617198417,0.0,12,36,-1007,-1,5,0,4480,01:00:17.198417
67,RAW_IMU,3617298413,0.0,12,36,-1007,-1,4,0,4480,01:00:17.298413
68,RAW_IMU,3617401232,0.0,12,36,-1007,-1,4,0,4480,01:00:17.401232
69,RAW_IMU,3617498481,0.0,12,36,-1007,-1,5,0,4480,01:00:17.498481
70,RAW_IMU,3617598416,0.0,12,36,-1007,-1,5,0,4480,01:00:17.598416
71,RAW_IMU,3617698426,0.0,12,36,-1007,-1,4,0,4480,01:00:17.698426
72,RAW_IMU,3617798389,0.0,12,36,-1007,-1,4,0,4480,01:00:17.798389
73,RAW_IMU,3617901264,0.0,12,36,-1007,-1,4,0,4480,01:00:17.901264
74,RAW_IMU,3617998394,0.0,12,36,-1007,-1,4,0,4480,01:00:17.998394
75,RAW_IMU,3618098399,0.0,12,36,-1007,-1,5,0,4480,01:00:18.098399
76,RAW_IMU,3618198424,0.0,12,36,-1007,-2,4,-1,4480,01:00:18.198424
77,RAW_IMU,3618298430,0.0,12,36,-1007,-1,4,0,4480,01:00:18.298430
78,RAW_IMU,3618403440,0.0,11,36,-1007,-2,4,0,4480,01:00:18.403440
79,RAW_IMU,3618498421,0.0,12,36,-1007,-2,5,0,4480,01:00:18.498421
80,RAW_IMU,3618598390,0.0,12,36,-1007,-1,4,0,4480,01:00:18.598390
81,RAW_IMU,3618698409,0.0,12,36,-1007,-2,5,0,4480,01:00:18.698409
82,RAW_IMU,3618798428,0.0,12,36,-1007,-1,4,0,4480,01:00:18.798428
83,RAW_IMU,3618901259,0.0,12,36,-1006,-1,5,-1,4432,01:00:18.901259
84,RAW_IMU,3618998421,0.0,12,36,-1007,-1,5,0,4480,01:00:18.998421
85,RAW_IMU,3619098414,0.0,11,36,-1007,0,5,0,4480,01:00:19.098414
86,RAW_IMU,3619198427,0.0,12,36,-1007,-2,4,0,4480,01:00:19.198427
87,RAW_IMU,3619298389,0.0,12,36,-1007,-1,5,0,4480,01:00:19.298389
88,RAW_IMU,3619401279,0.0,12,36,-1006,-2,5,0,4480,01:00:19.401279
89,RAW_IMU,3619498425,0.0,12,36,-1007,-1,5,0,4432,01:00:19.498425
90,RAW_IMU,3619598385,0.0,12,37,-1007,-1,4,0,4480,01:00:19.598385
91,RAW_IMU,3619698437,0.0,12,36,-1007,-2,4,0,4480,01:00:19.698437
92,RAW_IMU,3619798431,0.0,12,37,-1007,-1,5,0,4480,01:00:19.798431
93,RAW_IMU,3619903448,0.0,12,36,-1007,0,4,0,4480,01:00:19.903448
94,RAW_IMU,3619998425,0.0,12,36,-1007,-1,4,0,4480,01:00:19.998425
95,RAW_IMU,3620098423,0.0,12,36,-1007,-2,4,0,4480,01:00:20.098423
96,RAW_IMU,3620198421,0.0,11,36,-1007,-1,4,0,4480,01:00:20.198421
97,RAW_IMU,3620298431,0.0,12,36,-1007,-2,4,0,4480,01:00:20.298431
98,RAW_IMU,3620401260,0.0,12,36,-1007,-2,5,0,4480,01:00:20.401260
99,RAW_IMU,3620498406,0.0,12,37,-1007,-2,4,0,4480,01:00:20.498406
100,RAW_IMU,3621403407,0.0,12,36,-1007,-1,4,0,4480,01:00:21.403407
101,RAW_IMU,3621498465,0.0,12,36,-1006,-2,4,0,4480,01:00:21.498465
102,RAW_IMU,3621598422,0.0,12,36,-1006,-1,3,0,4480,01:00:21.598422
103,RAW_IMU,3621698385,0.0,11,36,-1006,-2,4,0,4480,01:00:21.698385
104,RAW_IMU,3621798419,0.0,12,36,-1006,-1,5,-1,4480,01:00:21.798419
105,RAW_IMU,3621901266,0.0,12,36,-1007,-2,5,0,4432,01:00:21.901266
106,RAW_IMU,3621998397,0.0,12,36,-1007,-2,4,0,4480,01:00:21.998397
107,RAW_IMU,3622098437,0.0,12,36,-1007,-2,4,-1,4480,01:00:22.098437
108,RAW_IMU,3622198410,0.0,12,37,-1007,-1,4,0,4480,01:00:22.198410
109,RAW_IMU,3622298408,0.0,12,36,-1007,-1,4,0,4480,01:00:22.298408
110,RAW_IMU,3624498424,50.0,12,37,-1007,-2,4,-1,4432,01:00:24.498424
111,RAW_IMU,3624598380,50.0,12,35,-1007,-6,-3,0,4480,01:00:24.598380
112,RAW_IMU,3624698426,50.0,13,35,-1009,-7,-3,0,4480,01:00:24.698426
113,RAW_IMU,3624798413,50.0,13,36,-1009,-7,-2,0,4480,01:00:24.798413
114,RAW_IMU,3624901321,50.0,12,36,-1005,-4,3,0,4480,01:00:24.901321
115,RAW_IMU,3624998435,50.0,12,36,-1009,-8,-3,0,4432,01:00:24.998435
116,RAW_IMU,3625098434,50.0,13,35,-1008,-6,-1,0,4480,01:00:25.098434
117,RAW_IMU,3625198384,50.0,12,36,-1009,-5,-1,0,4480,01:00:25.198384
118,RAW_IMU,3625298430,50.0,13,36,-1009,-6,-3,0,4480,01:00:25.298430
119,RAW_IMU,3625401261,50.0,11,36,-1004,-2,4,0,4432,01:00:25.401261
120,RAW_IMU,3627498427,100.0,12,36,-1009,-5,-5,0,4480,01:00:27.498427
121,RAW_IMU,3627598420,100.0,10,37,-1008,2,-1,0,4480,01:00:27.598420
122,RAW_IMU,3627698433,100.0,11,36,-1009,0,0,0,4432,01:00:27.698433
123,RAW_IMU,3627798433,100.0,10,37,-1008,0,-1,0,4480,01:00:27.798433
124,RAW_IMU,3627901255,100.0,11,36,-1007,6,-8,-1,4480,01:00:27.901255
125,RAW_IMU,3627998474,100.0,11,37,-1008,-1,2,0,4480,01:00:27.998474
126,RAW_IMU,3628098430,100.0,10,37,-1008,0,0,0,4480,01:00:28.098430
127,RAW_IMU,3628198432,100.0,10,37,-1007,1,-2,0,4480,01:00:28.198432
128,RAW_IMU,3628298398,100.0,11,36,-1007,2,-4,0,4480,01:00:28.298398
129,RAW_IMU,3628401244,100.0,11,36,-1007,5,-8,-1,4480,01:00:28.401244
130,RAW_IMU,3630498433,150.0,11,37,-1007,2,-2,0,4432,01:00:30.498433
131,RAW_IMU,3630598436,150.0,12,36,-1006,-5,4,0,4480,01:00:30.598436
132,RAW_IMU,3630698399,150.0,12,37,-1006,-2,4,0,4480,01:00:30.698399
133,RAW_IMU,3630798417,150.0,12,37,-1006,-1,4,0,4480,01:00:30.798417
134,RAW_IMU,3630901138,150.0,12,36,-1007,-2,4,0,4480,01:00:30.901138
135,RAW_IMU,3630998420,150.0,12,37,-1007,-1,4,0,4480,01:00:30.998420
136,RAW_IMU,3631098414,150.0,12,37,-1007,-1,5,0,4480,01:00:31.098414
137,RAW_IMU,3631198431,150.0,12,37,-1006,-1,5,0,4480,01:00:31.198431
138,RAW_IMU,3631298407,150.0,13,36,-1006,-1,4,0,4480,01:00:31.298407
139,RAW_IMU,3631401282,150.0,12,36,-1007,-1,4,0,4480,01:00:31.401282
140,RAW_IMU,3633498422,200.0,13,36,-1007,-1,4,0,4480,01:00:33.498422
141,RAW_IMU,3633598417,200.0,12,36,-1006,-2,3,0,4480,01:00:33.598417
142,RAW_IMU,3633698416,200.0,12,36,-1007,-1,3,0,4480,01:00:33.698416
143,RAW_IMU,3633798443,200.0,12,37,-1007,-1,4,0,4480,01:00:33.798443
144,RAW_IMU,3633901215,200.0,12,36,-1007,-2,3,0,4480,01:00:33.901215
145,RAW_IMU,3633998419,200.0,12,37,-1007,-2,4,0,4480,01:00:33.998419
146,RAW_IMU,3634098441,200.0,12,36,-1008,-1,4,0,4480,01:00:34.098441
147,RAW_IMU,3634198422,200.0,12,36,-1007,-2,5,-1,4480,01:00:34.198422
148,RAW_IMU,3634298405,200.0,12,36,-1007,-1,5,0,4480,01:00:34.298405
149,RAW_IMU,3634401240,200.0,12,36,-1007,-2,3,-1,4480,01:00:34.401240
150,RAW_IMU,3636498393,0.0,12,36,-1006,-1,5,0,4432,01:00:36.498393
151,RAW_IMU,3636598432,0.0,12,36,-1007,-2,3,0,4480,01:00:36.598432
152,RAW_IMU,3636698415,0.0,11,36,-1007,0,3,0,4480,01:00:36.698415
153,RAW_IMU,3636798404,0.0,12,36,-1007,-2,4,0,4480,01:00:36.798404
154,RAW_IMU,3636901244,0.0,12,36,-1007,-1,4,-1,4480,01:00:36.901244
155,RAW_IMU,3636998427,0.0,12,37,-1007,-1,4,0,4480,01:00:36.998427
156,RAW_IMU,3637098418,0.0,12,36,-1006,0,3,0,4480,01:00:37.098418
157,RAW_IMU,3637198388,0.0,12,36,-1007,-1,3,0,4480,01:00:37.198388
158,RAW_IMU,3637298428,0.0,12,36,-1007,-1,4,0,4480,01:00:37.298428
159,RAW_IMU,3637401249,0.0,12,36,-1007,-3,5,0,4480,01:00:37.401249
160,RAW_IMU,3639498436,50.0,12,36,-1007,-2,4,0,4432,01:00:39.498436
161,RAW_IMU,3639598419,50.0,13,36,-1010,-2,2,0,4432,01:00:39.598419
162,RAW_IMU,3639698420,50.0,13,36,-1010,-4,0,0,4432,01:00:39.698420
163,RAW_IMU,3639798387,50.0,13,36,-1010,-2,1,0,4480,01:00:39.798387
164,RAW_IMU,3639903449,50.0,13,36,-1010,-6,-2,0,4432,01:00:39.903449
165,RAW_IMU,3639998429,50.0,13,36,-1010,-3,1,0,4480,01:00:39.998429
166,RAW_IMU,3640098419,50.0,13,36,-1010,-1,1,-1,4480,01:00:40.098419
167,RAW_IMU,3640198394,50.0,13,36,-1010,-3,0,0,4480,01:00:40.198394
168,RAW_IMU,3640298418,50.0,13,36,-1010,-2,1,0,4480,01:00:40.298418
169,RAW_IMU,3640401293,50.0,13,36,-1011,-4,-1,0,4480,01:00:40.401293
170,RAW_IMU,3642498420,100.0,13,36,-1009,-2,1,0,4480,01:00:42.498420
171,RAW_IMU,3642598375,100.0,13,36,-1006,-7,18,0,4480,01:00:42.598375
172,RAW_IMU,3642698415,100.0,13,36,-1006,-8,18,0,4480,01:00:42.698415
173,RAW_IMU,3642798397,100.0,14,36,-1006,-9,18,0,4480,01:00:42.798397
174,RAW_IMU,3642903449,100.0,11,37,-1007,5,-8,-2,4480,01:00:42.903449
175,RAW_IMU,3642998428,100.0,13,36,-1006,-8,18,0,4480,01:00:42.998428
