,mavpackettype,time_usec,frequency,xacc,yacc,zacc,xgyro,ygyro,zgyro,temperature,time_elapsed
176,RAW_IMU,3643098426,100.0,13,36,-1006,-8,18,0,4480,01:00:43.098426
177,RAW_IMU,3643198397,100.0,13,36,-1006,-7,17,0,4432,01:00:43.198397
178,RAW_IMU,3643298435,100.0,13,36,-1006,-9,18,1,4480,01:00:43.298435
179,RAW_IMU,3643401274,100.0,10,37,-1008,0,2,0,4480,01:00:43.401274
180,RAW_IMU,3645498415,150.0,13,36,-1007,-8,17,1,4480,01:00:45.498415
181,RAW_IMU,3645598400,150.0,12,36,-1008,-1,3,0,4480,01:00:45.598400
182,RAW_IMU,3645698438,150.0,12,36,-1007,-2,3,0,4480,01:00:45.698438
183,RAW_IMU,3645798424,150.0,12,36,-1007,-2,4,0,4480,01:00:45.798424
184,RAW_IMU,3645903413,150.0,12,36,-1007,-1,4,0,4480,01:00:45.903413
185,RAW_IMU,3645998421,150.0,12,36,-1007,-2,4,0,4480,01:00:45.998421
186,RAW_IMU,3646098430,150.0,12,36,-1007,-1,4,0,4480,01:00:46.098430
187,RAW_IMU,3646198391,150.0,12,36,-1007,-2,5,0,4480,01:00:46.198391
188,RAW_IMU,3646298440,150.0,12,36,-1006,-1,5,0,4480,01:00:46.298440
189,RAW_IMU,3646401275,150.0,12,37,-1006,-2,3,-1,4480,01:00:46.401275
190,RAW_IMU,3648498439,200.0,12,36,-1007,-2,4,0,4480,01:00:48.498439
191,RAW_IMU,3648598363,200.0,12,36,-1007,-1,4,0,4432,01:00:48.598363
192,RAW_IMU,3648698420,200.0,12,37,-1007,0,4,0,4480,01:00:48.698420
193,RAW_IMU,3648798424,200.0,12,36,-1007,-2,4,0,4432,01:00:48.798424
194,RAW_IMU,3648901272,200.0,12,36,-1007,-1,4,0,4480,01:00:48.901272
195,RAW_IMU,3648998426,200.0,12,37,-1007,-1,4,-1,4480,01:00:48.998426
196,RAW_IMU,3649098413,200.0,12,36,-1007,-2,4,0,4480,01:00:49.098413
197,RAW_IMU,3649198467,200.0,12,36,-1007,-1,4,0,4480,01:00:49.198467
198,RAW_IMU,3649298416,200.0,12,37,-1006,-2,4,0,4432,01:00:49.298416
199,RAW_IMU,3649401283,200.0,12,36,-1007,-1,4,0,4480,01:00:49.401283
200,RAW_IMU,3651498400,0.0,12,36,-1007,-1,4,0,4480,01:00:51.498400
201,RAW_IMU,3651598426,0.0,13,36,-1006,-2,4,0,4480,01:00:51.598426
202,RAW_IMU,3651698435,0.0,13,36,-1006,-2,3,0,4480,01:00:51.698435
203,RAW_IMU,3651798413,0.0,12,36,-1007,-2,4,0,4432,01:00:51.798413
204,RAW_IMU,3651901273,0.0,12,36,-1006,-1,4,0,4480,01:00:51.901273
205,RAW_IMU,3651998425,0.0,12,36,-1007,-1,4,0,4480,01:00:51.998425
206,RAW_IMU,3652098409,0.0,12,36,-1007,-1,4,0,4480,01:00:52.098409
207,RAW_IMU,3652198417,0.0,12,37,-1007,-2,4,0,4480,01:00:52.198417
208,RAW_IMU,3652298431,0.0,12,37,-1007,-1,5,0,4432,01:00:52.298431
209,RAW_IMU,3652401301,0.0,12,36,-1007,-2,4,0,4480,01:00:52.401301
210,RAW_IMU,3654498395,50.0,13,36,-1007,-1,4,0,4432,01:00:54.498395
211,RAW_IMU,3654598461,50.0,13,36,-1009,-3,0,0,4480,01:00:54.598461
212,RAW_IMU,3654698419,50.0,13,36,-1010,-5,0,0,4480,01:00:54.698419
213,RAW_IMU,3654798419,50.0,13,36,-1011,-2,0,0,4480,01:00:54.798419
214,RAW_IMU,3654901261,50.0,13,36,-1011,-6,-3,0,4480,01:00:54.901261
215,RAW_IMU,3654998415,50.0,13,36,-1010,-3,0,0,4480,01:00:54.998415
216,RAW_IMU,3655098357,50.0,13,36,-1011,-4,0,0,4480,01:00:55.098357
217,RAW_IMU,3655198427,50.0,13,36,-1010,-2,1,0,4480,01:00:55.198427
218,RAW_IMU,3655298416,50.0,13,36,-1010,-3,0,0,4480,01:00:55.298416
219,RAW_IMU,3655401321,50.0,13,36,-1012,-5,-1,0,4480,01:00:55.401321
220,RAW_IMU,3657498424,100.0,13,36,-1010,-4,0,0,4480,01:00:57.498424
221,RAW_IMU,3657598423,100.0,14,36,-1006,-9,19,0,4480,01:00:57.598423
222,RAW_IMU,3657698416,100.0,14,36,-1006,-9,19,0,4480,01:00:57.698416
223,RAW_IMU,3657798408,100.0,13,36,-1007,-8,17,0,4480,01:00:57.798408
224,RAW_IMU,3657901322,100.0,10,37,-1008,0,0,0,4480,01:00:57.901322
225,RAW_IMU,3657998422,100.0,14,37,-1006,-9,19,1,4480,01:00:57.998422
226,RAW_IMU,3658098431,100.0,14,36,-1006,-8,19,1,4480,01:00:58.098431
227,RAW_IMU,3658198395,100.0,13,36,-1007,-9,17,0,4480,01:00:58.198395
228,RAW_IMU,3658298420,100.0,14,36,-1006,-8,18,0,4480,01:00:58.298420
229,RAW_IMU,3658401227,100.0,10,36,-1009,2,-2,0,4432,01:00:58.401227
230,RAW_IMU,3660498430,150.0,14,36,-1006,-8,18,1,4480,01:01:00.498430
231,RAW_IMU,3660598405,150.0,13,37,-1007,-2,2,0,4480,01:01:00.598405
232,RAW_IMU,3660698425,150.0,12,36,-1006,-2,3,0,4480,01:01:00.698425
233,RAW_IMU,3660798416,150.0,12,36,-1007,-1,4,0,4480,01:01:00.798416
234,RAW_IMU,3660903447,150.0,12,36,-1007,-1,4,0,4480,01:01:00.903447
235,RAW_IMU,3660998419,150.0,12,36,-1007,-1,4,0,4480,01:01:00.998419
236,RAW_IMU,3661098426,150.0,12,36,-1007,-2,3,0,4480,01:01:01.098426
237,RAW_IMU,3661198394,150.0,12,36,-1007,-1,4,0,4432,01:01:01.198394
238,RAW_IMU,3661298413,150.0,12,37,-1006,0,4,0,4432,01:01:01.298413
239,RAW_IMU,3661401279,150.0,12,36,-1007,-1,5,0,4480,01:01:01.401279
240,RAW_IMU,3663498429,200.0,12,36,-1006,0,4,0,4480,01:01:03.498429
241,RAW_IMU,3663598386,200.0,12,36,-1007,-2,5,0,4480,01:01:03.598386
242,RAW_IMU,3663698422,200.0,13,36,-1007,-1,4,-1,4480,01:01:03.698422
243,RAW_IMU,3663798429,200.0,12,36,-1007,-1,4,0,4480,01:01:03.798429
244,RAW_IMU,3663903399,200.0,12,36,-1007,-1,4,0,4480,01:01:03.903399
245,RAW_IMU,3663998429,200.0,12,36,-1007,-1,3,0,4480,01:01:03.998429
246,RAW_IMU,3664098422,200.0,12,37,-1007,-1,5,0,4432,01:01:04.098422
247,RAW_IMU,3664198390,200.0,12,36,-1007,-1,4,0,4480,01:01:04.198390
248,RAW_IMU,3664298426,200.0,12,36,-1007,-2,4,0,4480,01:01:04.298426
249,RAW_IMU,3664401234,200.0,12,36,-1007,-1,5,0,4480,01:01:04.401234
250,RAW_IMU,3666498464,0.0,12,36,-1006,-1,5,0,4480,01:01:06.498464
251,RAW_IMU,3666598391,0.0,12,36,-1008,-2,3,0,4480,01:01:06.598391
252,RAW_IMU,3666698448,0.0,12,36,-1007,-1,4,0,4480,01:01:06.698448
253,RAW_IMU,3666798400,0.0,12,36,-1007,-2,4,0,4480,01:01:06.798400
254,RAW_IMU,3666901319,0.0,12,37,-1007,-2,5,0,4480,01:01:06.901319
255,RAW_IMU,3666998435,0.0,12,36,-1007,-2,4,0,4480,01:01:06.998435
256,RAW_IMU,3667098426,0.0,12,36,-1007,-2,4,0,4480,01:01:07.098426
257,RAW_IMU,3667198377,0.0,12,36,-1007,-1,4,0,4480,01:01:07.198377
258,RAW_IMU,3667298435,0.0,12,36,-1007,-2,5,0,4480,01:01:07.298435
259,RAW_IMU,3667401304,0.0,12,36,-1007,-1,4,0,4480,01:01:07.401304
260,RAW_IMU,3669498389,50.0,13,37,-1007,0,5,0,4480,01:01:09.498389
261,RAW_IMU,3669598394,50.0,13,36,-1010,-4,-2,0,4480,01:01:09.598394
262,RAW_IMU,3669698420,50.0,13,36,-1010,-3,0,0,4480,01:01:09.698420
263,RAW_IMU,3669798415,50.0,13,36,-1011,-3,0,-1,4480,01:01:09.798415
264,RAW_IMU,3669903420,50.0,13,36,-1009,-6,0,0,4480,01:01:09.903420
265,RAW_IMU,3669998426,50.0,13,36,-1010,-3,0,0,4480,01:01:09.998426
266,RAW_IMU,3670098428,50.0,13,36,-1011,-4,0,0,4480,01:01:10.098428
267,RAW_IMU,3670198413,50.0,12,36,-1010,-3,0,0,4480,01:01:10.198413
268,RAW_IMU,3670298422,50.0,13,36,-1011,-3,0,0,4528,01:01:10.298422
269,RAW_IMU,3670401234,50.0,13,36,-1011,-6,-2,0,4480,01:01:10.401234
270,RAW_IMU,3672498373,100.0,13,36,-1010,-3,0,0,4480,01:01:12.498373
271,RAW_IMU,3672598394,100.0,13,36,-1007,-5,16,1,4480,01:01:12.598394
272,RAW_IMU,3672698417,100.0,13,36,-1005,-8,19,1,4480,01:01:12.698417
273,RAW_IMU,3672798431,100.0,13,36,-1007,-8,16,1,4480,01:01:12.798431
274,RAW_IMU,3672903422,100.0,12,36,-1007,3,-5,-2,4480,01:01:12.903422
275,RAW_IMU,3672998416,100.0,13,37,-1007,-7,16,1,4480,01:01:12.998416
276,RAW_IMU,3673098408,100.0,13,36,-1006,-8,17,1,4432,01:01:13.098408
277,RAW_IMU,3673198374,100.0,13,36,-1006,-7,15,1,4480,01:01:13.198374
278,RAW_IMU,3673298416,100.0,13,36,-1007,-9,18,1,4480,01:01:13.298416
279,RAW_IMU,3673401375,100.0,10,37,-1007,2,-1,0,4480,01:01:13.401375
280,RAW_IMU,3675498405,150.0,12,37,-1007,-6,14,1,4480,01:01:15.498405
281,RAW_IMU,3675598443,150.0,12,36,-1007,-1,3,0,4480,01:01:15.598443
282,RAW_IMU,3675698443,150.0,12,36,-1007,-2,4,0,4480,01:01:15.698443
283,RAW_IMU,3675798386,150.0,12,36,-1007,-2,4,0,4480,01:01:15.798386
284,RAW_IMU,3675901246,150.0,12,36,-1007,-2,4,0,4480,01:01:15.901246
285,RAW_IMU,3675998435,150.0,12,36,-1007,-1,6,0,4480,01:01:15.998435
286,RAW_IMU,3676098361,150.0,13,36,-1008,-1,4,0,4480,01:01:16.098361
287,RAW_IMU,3676198425,150.0,12,37,-1007,-2,3,0,4480,01:01:16.198425
288,RAW_IMU,3676298432,150.0,12,36,-1007,-1,4,0,4480,01:01:16.298432
289,RAW_IMU,3676403450,150.0,12,36,-1007,-2,3,0,4480,01:01:16.403450
290,RAW_IMU,3678498404,200.0,12,36,-1007,-2,5,0,4480,01:01:18.498404
291,RAW_IMU,3678598432,200.0,12,36,-1007,-2,5,0,4480,01:01:18.598432
292,RAW_IMU,3678698430,200.0,12,36,-1007,-2,5,0,4480,01:01:18.698430
293,RAW_IMU,3678798406,200.0,13,36,-1007,-1,4,0,4480,01:01:18.798406
294,RAW_IMU,3678901273,200.0,13,36,-1008,-1,4,0,4480,01:01:18.901273
295,RAW_IMU,3678998400,200.0,12,36,-1007,-1,5,-1,4480,01:01:18.998400
296,RAW_IMU,3679098412,200.0,12,36,-1007,-1,5,-1,4480,01:01:19.098412
297,RAW_IMU,3679198426,200.0,13,36,-1007,-2,4,0,4480,01:01:19.198426
298,RAW_IMU,3679298424,200.0,13,36,-1007,-2,4,0,4480,01:01:19.298424
299,RAW_IMU,3679401252,200.0,12,36,-1007,-1,3,0,4480,01:01:19.401252
300,RAW_IMU,3681498429,0.0,12,36,-1007,-1,4,0,4432,01:01:21.498429
301,RAW_IMU,3681598419,0.0,12,37,-1007,-2,4,0,4480,01:01:21.598419
302,RAW_IMU,3681698473,0.0,12,37,-1006,-3,3,0,4480,01:01:21.698473
303,RAW_IMU,3681798436,0.0,12,36,-1006,-1,4,0,4480,01:01:21.798436
304,RAW_IMU,3681901233,0.0,12,36,-1006,-2,5,-1,4480,01:01:21.901233
305,RAW_IMU,3681998398,0.0,12,36,-1006,-2,4,0,4480,01:01:21.998398
306,RAW_IMU,3682098428,0.0,12,36,-1007,-1,5,0,4480,01:01:22.098428
307,RAW_IMU,3682198364,0.0,12,36,-1007,-1,5,0,4480,01:01:22.198364
308,RAW_IMU,3682298363,0.0,13,36,-1006,-1,4,0,4480,01:01:22.298363
309,RAW_IMU,3682401254,0.0,12,36,-1007,-2,4,0,4432,01:01:22.401254
310,RAW_IMU,3684498404,50.0,12,36,-1007,-1,4,0,4480,01:01:24.498404
311,RAW_IMU,3684598428,50.0,13,36,-1011,-6,-1,0,4480,01:01:24.598428
312,RAW_IMU,3684698432,50.0,13,36,-1011,-5,-2,0,4480,01:01:24.698432
313,RAW_IMU,3684798396,50.0,13,35,-1011,-5,-2,0,4480,01:01:24.798396
314,RAW_IMU,3684901253,50.0,13,36,-1010,-6,-2,0,4480,01:01:24.901253
315,RAW_IMU,3684998438,50.0,13,36,-1011,-4,-1,0,4480,01:01:24.998438
316,RAW_IMU,3685098392,50.0,13,36,-1012,-5,-2,0,4480,01:01:25.098392
317,RAW_IMU,3685198448,50.0,12,36,-1011,-3,-1,0,4432,01:01:25.198448
318,RAW_IMU,3685298449,50.0,13,36,-1011,-4,-2,0,4480,01:01:25.298449
319,RAW_IMU,3685403419,50.0,12,36,-1009,-5,0,0,4480,01:01:25.403419
320,RAW_IMU,3687498417,100.0,13,36,-1011,-5,-1,0,4480,01:01:27.498417
321,RAW_IMU,3687598387,100.0,11,37,-1008,1,5,0,4480,01:01:27.598387
322,RAW_IMU,3687698445,100.0,12,36,-1006,-5,13,0,4480,01:01:27.698445
323,RAW_IMU,3687798417,100.0,12,36,-1007,-4,10,0,4480,01:01:27.798417
324,RAW_IMU,3687901333,100.0,10,37,-1008,5,-8,-2,4480,01:01:27.901333
325,RAW_IMU,3687998421,100.0,12,37,-1007,-4,10,0,4480,01:01:27.998421
326,RAW_IMU,3688098433,100.0,12,36,-1007,-2,8,1,4480,01:01:28.098433
327,RAW_IMU,3688198373,100.0,11,36,-1007,0,6,0,4480,01:01:28.198373
328,RAW_IMU,3688298432,100.0,13,36,-1007,-5,12,1,4432,01:01:28.298432
329,RAW_IMU,3688401297,100.0,9,37,-1008,5,-9,0,4480,01:01:28.401297
330,RAW_IMU,3690498417,150.0,11,36,-1007,-2,7,1,4480,01:01:30.498417
331,RAW_IMU,3690598388,150.0,12,36,-1007,-2,4,0,4480,01:01:30.598388
332,RAW_IMU,3690698434,150.0,12,36,-1006,-1,4,0,4480,01:01:30.698434
333,RAW_IMU,3690798443,150.0,12,36,-1006,-1,4,0,4480,01:01:30.798443
334,RAW_IMU,3690903407,150.0,12,36,-1006,-1,4,0,4480,01:01:30.903407
335,RAW_IMU,3690998434,150.0,12,36,-1007,-1,4,0,4480,01:01:30.998434
336,RAW_IMU,3691098426,150.0,13,36,-1007,-1,5,0,4480,01:01:31.098426
337,RAW_IMU,3691198388,150.0,12,36,-1007,-2,4,0,4480,01:01:31.198388
338,RAW_IMU,3691298425,150.0,12,36,-1006,-2,4,0,4480,01:01:31.298425
339,RAW_IMU,3691401208,150.0,12,36,-1007,-2,5,0,4480,01:01:31.401208
340,RAW_IMU,3693498427,200.0,13,36,-1007,-1,5,-1,4480,01:01:33.498427
341,RAW_IMU,3693598372,200.0,12,36,-1008,-2,4,0,4480,01:01:33.598372
342,RAW_IMU,3693698422,200.0,12,36,-1008,-1,4,0,4480,01:01:33.698422
343,RAW_IMU,3693798411,200.0,12,36,-1007,-2,5,0,4480,01:01:33.798411
344,RAW_IMU,3693901304,200.0,12,36,-1007,-1,3,0,4480,01:01:33.901304
345,RAW_IMU,3693998431,200.0,12,36,-1007,-1,3,0,4480,01:01:33.998431
346,RAW_IMU,3694098436,200.0,12,36,-1008,-2,4,0,4480,01:01:34.098436
347,RAW_IMU,3694198374,200.0,13,36,-1007,-1,4,-1,4480,01:01:34.198374
348,RAW_IMU,3694298419,200.0,12,36,-1007,-2,5,0,4480,01:01:34.298419
349,RAW_IMU,3694401294,200.0,13,36,-1007,-2,5,0,4480,01:01:34.401294
